"","Country","Latitude","Longitude","Cases_Resilience","Deaths_Resilience"
"1","Afghanistan",33.9241704940796,67.6885280609131,0.0313452791531194,0.0456209740026164
"2","Angola",-11.2243161201477,17.8948736190796,0.0246332454899061,0.0161780440103702
"3","Albania",41.1507339477539,20.1558589935303,0.0238542309705331,0.0601373690777076
"4","Andorra",42.5385990142822,1.57753908634186,NA,0.0529607079378523
"5","United Arab Emirates",24.3448238372803,53.9781742095947,0.0137492623842778,0.0238027423249909
"6","Argentina",-38.4173336029053,-63.622407913208,0.0156706388105014,0.0153095277412138
"7","Armenia",40.0800037384033,45.0121097564697,0.0231495927905097,0.017784194127857
"8","Antigua",17.0830564498901,-61.7865715026855,NA,NA
"9","Australia",-32.4004878997803,135.933540344238,0.0544314855081368,0.0720698537167135
"10","Austria",47.7004146575928,13.335693359375,0.0439800557317689,0.0368242596289078
"11","Azerbaijan",40.144847869873,47.5670909881592,0.020960733533328,0.0224407585954832
"12","Burundi",-3.38442397117615,29.9127931594849,NA,NA
"13","Belgium",50.5009994506836,4.44467782974243,0.0394847993384037,0.0553661332795625
"14","Benin",9.30031776428223,2.29892581701279,0.022147629007771,0.0564409680852488
"15","Burkina Faso",12.2512946128845,-1.56718730926514,0.0275471581824786,0.0590488979371387
"16","Bangladesh",23.6809816360474,90.3275375366211,0.00900583268367442,0.00639605132411338
"17","Bulgaria",42.7406730651855,25.4646968841553,0.0143787584231388,0.0128888993950338
"18","Bahrain",26.0266122817993,50.5349617004395,0.011191405446147,0.01071302027016
"19","Bahamas",23.9387454986572,-75.8664588928223,0.0564543198283627,0.0839106947269127
"20","Bosnia and Herzegovina",43.918140411377,17.6602053642273,0.0201290490961264,0.0522289721818129
"21","Belarus",53.7054214477539,27.9426765441895,0.0317214515686078,0.0112632502357151
"22","Belize",17.1854977607727,-88.5130653381348,NA,NA
"23","Bolivia",-16.3010740280151,-63.5706787109375,0.0269153836345823,0.0249511221569824
"24","Brazil",-14.2421143054962,-54.4037609100342,0.00970831282084857,0.00920495800704163
"25","Barbados",13.1899409294128,-59.5371608734131,0.0338095214483889,0.077334632233503
"26","Brunei",4.52316927909851,114.6953125,NA,NA
"27","Bhutan",27.5063724517822,90.4110870361328,0.0508215218005434,NA
"28","Botswana",-22.3208990097046,24.6710948944092,NA,NA
"29","Central African Republic",6.63315403461456,20.9172358512878,0.0347180039468507,0.0520564849975773
"30","Canada",62.3954830169678,-96.8279075622559,0.0287427264222422,0.0334182457848778
"31","Switzerland",46.8028316497803,8.21230459213257,0.0690442588573112,0.0550842791811161
"32","Chile",-36.698878288269,-87.9349594116211,0.0118593440202263,0.0168276816337906
"33","China",35.8869380950928,104.179828643799,0.0621722742035013,0.0763807526858164
"34","Ivory Coast",7.53769540786743,-5.55471241474152,0.018669951338327,0.0374254731055948
"35","Cameroon",7.37736791372299,12.358106136322,0.0172368224466639,0.0373413730990914
"36","Democratic Republic of the Congo",-4.07084965705872,21.7438473701477,0.0208829439102596,0.0190919236601929
"37","Republic of Congo",-0.658495903015137,14.8761715888977,NA,NA
"38","Colombia",4.09921860694885,-72.9507331848145,0.0132381699921567,0.0131934818457055
"39","Comoros",-11.8683595657349,43.8767070770264,NA,NA
"40","Cape Verde",16.0059332847595,-24.01171875,0.010048820857667,0.0465360222863043
"41","Costa Rica",9.63005352020264,-84.2357940673828,0.00410584291726815,0.0107031546176276
"42","Cuba",21.52294921875,-79.5120086669922,0.0275481286323036,0.0496057785185635
"43","Cyprus",35.1158199310303,33.4285144805908,0.0393042851190771,0.0285826827261663
"44","Czech Republic",49.8070068359375,15.4609861373901,0.0352568192961596,0.0269954665541085
"45","Germany",51.168773651123,10.4370605945587,0.0437065967416285,0.0308491994946499
"46","Djibouti",11.8248047828674,42.5872077941895,0.0412411357215242,0.0371336391908594
"47","Dominica",17.5706305503845,-66.6257305145264,NA,NA
"48","Denmark",56.1828861236572,11.6292967796326,0.0270110221909909,0.0441602843491105
"49","Dominican Republic",18.7747802734375,-70.1697731018066,NA,0.0142746365072121
"50","Algeria",28.0395030975342,1.64226055145264,0.0257762046211098,0.0443560494747072
"51","Ecuador",-1.76762682199478,-83.4518814086914,0.0454191392893774,0.0341145998182587
"52","Egypt",26.8249263763428,30.7873058319092,0.028449657432282,0.0187912268641025
"53","Eritrea",15.1908206939697,39.771728515625,0.110941461950286,NA
"54","Western Sahara",24.2312984466553,-12.8904542922974,NA,NA
"55","Spain",39.8952388763428,-2.45678758621216,0.0450179497796487,0.0514036729761679
"56","Estonia",58.5822486877441,25.0027828216553,0.0335105738000325,0.050577097871339
"57","Ethiopia",9.15419971942902,40.4885730743408,0.0126468442504406,0.0122436786693332
"58","Finland",64.9404296875,25.5277833938599,0.0423584486258022,0.069101329266064
"59","Fiji",-17.0914068222046,0.155174255371094,0.0922449741760317,NA
"60","France",46.2410144805908,2.39697241783142,0.0414080890989771,0.0425497397697208
"61","Gabon",-0.807055830955505,11.5918455123901,0.0273865819842233,0.0342099014944423
"62","UK",55.4266357421875,-3.19912087917328,0.0286424868668939,0.0388397773531459
"63","Georgia",42.319995880127,43.325439453125,NA,NA
"64","Ghana",7.96467304229736,-1.02834463119507,0.0350398907251972,0.0294400686213259
"65","Guinea",9.94792485237122,-12.1965088844299,NA,NA
"66","Gambia",13.4381346702576,-15.3257565498352,0.053867197728444,0.03587482596362
"67","Guinea-Bissau",11.8100342750549,-15.1926760673523,0.018909646876917,NA
"68","Equatorial Guinea",2.35920408368111,9.88481426239014,NA,NA
"69","Greece",38.3391342163086,23.9391603469849,0.0422569534469588,0.0299388994208294
"70","Grenada",12.1227293014526,-61.6946029663086,NA,NA
"71","Guatemala",15.7764644622803,-90.2317352294922,0.00617199725984797,0.0144621310169311
"72","Guyana",4.875268638134,-58.9368152618408,0.0177568804692383,0.0165956886991936
"73","Honduras",14.7466068267822,-86.2600555419922,NA,0.0104673408814159
"74","Croatia",44.4837627410889,16.4590821266174,0.0751373320246162,0.055619038482015
"75","Haiti",19.0664052963257,-73.0617179870605,0.0190341067626712,0.025536978522782
"76","Hungary",47.1532459259033,19.48486328125,0.0417637737108942,0.0418677248949994
"77","Indonesia",-2.50131845474243,118.091403961182,0.00628601287587905,0.0041590312215601
"78","India",21.1222903728485,82.7542991638184,0.0126051115936559,0.013970437756054
"79","Ireland",53.4197750091553,-8.20881342887878,0.0650463182601403,0.0418979752058064
"80","Iran",32.4353275299072,53.6642112731934,0.03061089974059,0.0201035778017942
"81","Iraq",33.2177734375,43.6600112915039,0.00866931329447424,0.00541636679449019
"82","Iceland",64.9663829803467,-19.0158934593201,0.128440934333361,NA
"83","Israel",31.4545402526855,35.0793933868408,0.07562033916902,0.0429346982003114
"84","Italy",41.8849868774414,12.5567872524261,0.0373494678767529,0.0410381405842943
"85","Jamaica",18.1185789108276,-77.275146484375,0.0454107496544146,NA
"86","Jordan",31.2813472747803,37.1217784881592,NA,NA
"87","Japan",34.8877925872803,134.756393432617,0.0640904312869779,0.0464657158561723
"88","Kazakhstan",47.9991207122803,66.9660129547119,0.0571692201955211,0.0406603721821196
"89","Kenya",0.399951219558716,37.8919925689697,0.0419936376161302,0.0349547474924333
"90","Kyrgyzstan",41.223949432373,74.7376480102539,NA,NA
"91","Cambodia",12.5581541061401,104.962596893311,NA,NA
"92","Saint Kitts",17.3135004043579,-62.7355709075928,NA,NA
"93","South Korea",35.9124736785889,128.470901489258,0.0620870415080637,0.0356855140169129
"94","Kuwait",29.3152351379395,47.4869632720947,NA,0.0107526128789588
"95","Laos",18.2082276344299,103.884029388428,NA,NA
"96","Lebanon",33.877197265625,35.8467769622803,0.0381621244271366,0.0455187229364065
"97","Liberia",6.44450712203979,-9.45371031761169,NA,NA
"98","Libya",26.339282989502,17.2303709983826,NA,NA
"99","Saint Lucia",13.9054684638977,-60.9799556732178,NA,NA
"100","Liechtenstein",47.1640625,9.54501962661743,0.11259911030354,NA
"101","Sri Lanka",7.88103032112122,80.7923851013184,NA,NA
"102","Lesotho",-29.6120109558105,28.2212409973145,NA,NA
"103","Lithuania",55.1520748138428,23.8377447128296,0.0254972792130448,0.031837947704679
"104","Luxembourg",49.806324005127,6.109375,0.0573887610938389,0.0640687528539975
"105","Latvia",56.8654766082764,24.6084966659546,0.0344029666256463,NA
"106","Morocco",28.6752920150757,-9.03430193662643,0.0280292856393158,0.0401551688629616
"107","Monaco",43.7513179779053,7.40820336341858,NA,NA
"108","Moldova",46.9640865325928,28.3750009536743,0.0174066605848048,NA
"109","Madagascar",-18.8250484466553,46.8699207305908,0.0294974610913064,0.0280085513693765
"110","Maldives",3.73852550983429,73.4551734924316,0.0278031651589221,NA
"111","Mexico",23.63037109375,-102.548828125,0.00646781127251854,0.0042439702738701
"112","Marshall Islands",8.48422861099243,169.30078125,NA,NA
"113","Macedonia",41.6040287017822,21.7271480560303,0.0330191708322319,NA
"114","Mali",17.5694332122803,-4.02297329902649,0.0372069414145325,0.0503333250229024
"115","Malta",35.947998046875,14.3732914924622,0.0315764431191124,NA
"116","Myanmar",19.1962156295776,96.6634292602539,0.00683473960080029,0.0139310320195691
"117","Montenegro",42.7057113647461,19.3919925689697,NA,NA
"118","Mongolia",46.8563957214355,103.820507049561,NA,NA
"119","Mozambique",-18.6629886627197,35.5331544876099,0.0106627510082183,0.0246484690528022
"120","Mauritania",21.0156493186951,-10.9432861804962,0.0260742944977575,0.0693217802393961
"121","Mauritius",-20.2515630722046,57.5548343658447,0.164073341716938,0.069649686597998
"122","Malawi",-13.2630376815796,34.2815914154053,0.0351378036499508,0.0385544242206432
"123","Malaysia",4.10681155323982,109.456298828125,0.0280645315138742,0.0401679670408751
"124","Namibia",-22.9532232284546,18.490234375,0.0251374907752398,0.0445091613921196
"125","Niger",13.8976321220398,8.06352523714304,0.0219897970985053,0.0482256009234428
"126","Nigeria",9.07512235641479,8.65659201145172,0.017363287804482,0.0234092401924739
"127","Nicaragua",12.8717041015625,-85.4138412475586,0.0120857620853677,0.0166894179962444
"128","Netherlands",52.1327133178711,5.27368152141571,0.0315791227458676,0.0549075029664827
"129","Norway",69.2493877410889,12.265209197998,0.0309890623293052,0.0344532147571433
"130","Nepal",28.3739013671875,84.1065902709961,0.0459469342003682,NA
"131","New Zealand",-30.5583982467651,0.844284057617188,0.109315173794966,0.0724807355680567
"132","Oman",21.5023679733276,55.9075679779053,0.0601652970353372,NA
"133","Pakistan",30.3950204849243,68.9459953308105,0.0341357241388138,0.0380032055011559
"134","Panama",8.40896010398865,-80.1116676330566,NA,0.0118100169778182
"135","Peru",-9.19367692433298,-75.0109367370605,0.0152474721260535,NA
"136","Philippines",12.9507329463959,121.781444549561,0.0099058799832465,0.00966469515627595
"137","Papua New Guinea",-6.49189460277557,148.409957885742,0.0316277734246613,NA
"138","Poland",51.9294681549072,19.1171870231628,NA,NA
"139","Portugal",39.5714111328125,-7.84611821174622,NA,0.0200077623974757
"140","Paraguay",-23.4200191497803,-58.4463863372803,0.008492058325044,0.0109091079566435
"141","Palestine",31.8713626861572,34.8851070404053,0.00559237815019229,0.0240048422266916
"142","Qatar",25.3589611053467,51.1817378997803,0.018823911038389,0.0217858862097019
"143","Romania",45.9671401977539,24.9738273620605,0.0178954597741415,0.030837371115269
"144","Russia",61.5267314910889,104.93761920929,0.00763014338428008,0.00666217595151102
"145","Rwanda",-1.93583983182907,29.867091178894,0.0657208575933886,0.0196837700883162
"146","Saudi Arabia",24.2481441497803,45.1286125183105,0.0176034282218025,0.00705464546524279
"147","Sudan",15.4340333938599,30.217381477356,0.0278724961905551,0.0373513171872708
"148","Senegal",14.5034675598145,-14.4590334892273,0.027641821011752,0.0248868565693749
"149","Singapore",1.35622549057007,103.823291778564,0.026317535976965,0.0381795701317143
"150","Solomon Islands",-9.22055602073669,161.303367614746,NA,NA
"151","Sierra Leone",8.4515380859375,-11.7879395484924,0.0140919996287744,0.0241241771866627
"152","El Salvador",13.7975587844849,-88.9106178283691,0.0423736565367224,0.0215004398147077
"153","San Marino",43.9419193267822,12.4557619094849,0.0674930950173178,0.075529571198741
"154","Somalia",5.1441895365715,46.1773433685303,0.0326377967086349,0.0498539851333385
"155","Serbia",44.2056636810303,20.907958984375,0.0399149349132572,0.0434150894151192
"156","South Sudan",7.85690915584564,29.707859992981,NA,0.0476750478985354
"157","Sao Tome and Principe",0.873242396861315,6.96025419235229,NA,NA
"158","Suriname",3.91784679889679,-56.0224838256836,0.0339849190625741,0.0272854987372547
"159","Slovakia",48.6805667877197,19.70068359375,0.0746199268288692,0.103624614610697
"160","Slovenia",46.1458263397217,14.9472165107727,0.0695884016054326,0.0663355817637778
"161","Sweden",62.1916255950928,17.6513185501099,0.0223992888863942,0.0330893721238604
"162","Swaziland",-26.5264654159546,31.4501943588257,0.0250068735709164,0.0345322552608615
"163","Seychelles",-4.67216801643372,55.4631843566895,NA,NA
"164","Syria",34.8072757720947,39.0617656707764,0.0219684716726099,0.010234300234783
"165","Chad",15.4602539539337,18.7158203125,0.0926193297241611,0.0746728687813401
"166","Togo",8.60251426696777,0.843872252851725,NA,NA
"167","Thailand",13.0305905342102,101.507469177246,0.0465756231858189,0.0615194695899456
"168","Tajikistan",38.8595695495605,71.2341804504395,0.0126563619824128,0.0790784617559804
"169","Timor-Leste",-8.825927734375,125.666213989258,NA,NA
"170","Trinidad",10.4524412155151,-61.4118633270264,0.126502602333648,NA
"171","Tunisia",33.7848892211914,9.51577115058899,0.0685935133348556,0.0442372364487338
"172","Turkey",38.9623527526855,35.2430667877197,0.0331051453857109,0.0324073318239028
"173","Taiwan",23.6009521484375,120.108154296875,0.0819469637228888,NA
"174","Tanzania",-6.35556653141975,34.8935050964355,NA,NA
"175","Uganda",1.37514632940292,32.2700672149658,0.0197441870679534,NA
"176","Ukraine",48.3705806732178,31.1300792694092,NA,NA
"177","Uruguay",-32.5169429779053,-55.7818622589111,0.0204966605272253,0.0288113580357552
"178","US",45.1857929229736,0.792732238769531,0.00880194814635012,0.0217271093134263
"179","Uzbekistan",41.3637924194336,64.5563011169434,0.0317359704495667,0.0176429562909518
"180","Vatican",41.9018802642822,12.433349609375,NA,NA
"181","Saint Vincent",13.2505125999451,-61.2006607055664,NA,NA
"182","Venezuela",6.43293428421021,-66.5975589752197,0.0159380823634536,0.0157475061732781
"183","Vietnam",15.9642333984375,105.786182403564,NA,NA
"184","Vanuatu",-16.9756345748901,168.211181640625,NA,NA
"185","Kosovo",42.557445526123,20.8912105560303,0.0453211413526292,0.0634194391462974
"186","Yemen",15.6575689315796,48.5300769805908,0.0314169324237986,0.0301611738071336
"187","South Africa",-34.5545902252197,27.1676263809204,0.0323186471302497,0.0138412074460706
"188","Zambia",-13.1175780296326,27.820216178894,0.0349671947767797,NA
"189","Zimbabwe",-19.0225582122803,29.115382194519,0.0343129933904706,0.0748093843662258
"190","Barbuda",17.6313714981079,-61.8079319000244,NA,NA
"191","Nevis",17.1508054733276,-62.5785655975342,NA,NA
"192","Tobago",11.2469968795776,-60.6680660247803,0.126502602333648,NA
"193","Grenadines:Bequia",13.014404296875,-61.2353515625,NA,NA
