"ISO","Cases_Resistance_1","Cases_Resilience_1","Cases_Reduction_1","Cases_R2_fit_1","Tests_Resistance_1","Tests_Resilience_1","Tests_Reduction_1","Tests_R2_fit_1","Deaths_Resistance_1","Deaths_Resilience_1","Deaths_Reduction_1","Deaths_R2_fit_1","Cases_Resistance_2","Cases_Resilience_2","Cases_Reduction_2","Cases_R2_fit_2","Tests_Resistance_2","Tests_Resilience_2","Tests_Reduction_2","Tests_R2_fit_2","Deaths_Resistance_2","Deaths_Resilience_2","Deaths_Reduction_2","Deaths_R2_fit_2"
"AFG",-1.75645810336485e-05,0.0313452791531194,0.954545454545455,0.955776353830997,NA,NA,NA,NA,-5.64113430880602e-07,0.0456209740026164,0.927140255009107,0.97814020890993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AGO",-6.9810177413511e-06,0.0246332454899061,NA,0.963668409262944,NA,NA,NA,NA,-1.11968903801308e-07,0.0161780440103702,NA,0.961921430674667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ALB",-6.5188685801654e-06,0.0238542309705331,0.507462686567164,0.939199685393055,NA,NA,NA,NA,-3.33588157620405e-07,0.0601373690777076,0.958333333333333,0.927402446100698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AND",-0.000310101598395134,0.0350817742402111,0.994991652754591,0.43600696761971,NA,NA,NA,NA,-1.8119459004724e-05,0.0529607079378523,1,0.937165064502959,-0.00127198602213162,0.0124672669964139,0.407814407814408,0.939971710343029,NA,NA,NA,NA,NA,0.0980302657056999,1,0.859639848035816
"ARE",-7.68219687778048e-05,0.0137492623842778,0.657752040010529,0.920514693502945,-0.0205366214043998,0.0173338235541152,0.77700063826481,0.968041415974858,-6.83491062039958e-07,0.0238027423249909,0.887573964497042,0.943975548835711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARG",-0.000307507491241936,0.0156706388105014,NA,0.985328939467589,NA,NA,NA,NA,-1.08762373971356e-05,0.0153095277412138,NA,0.964682944600993,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARM",-0.000195772591702174,0.0231495927905097,0.74887954216369,0.972048155994306,NA,NA,NA,NA,-3.65816536932284e-06,0.017784194127857,0.763837638376384,0.930674049606207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ATG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AUS",-9.17808204673583e-06,0.0544314855081368,0.961374124081354,0.882239000349052,-0.00404897799892678,0.0506154466286195,0.918339067092991,0.877776810289741,-9.88239905903875e-08,0.0720698537167135,1,0.954367360235093,-1.67624311658552e-05,0.0337802104925235,NA,0.882835201934655,-0.00674351955109599,0.0294400628227214,NA,0.922227629585846,-0.00674351955109599,0.0778234604289609,1,0.963799662962221
"AUT",-5.56804050453011e-05,0.0439800557317689,0.942809284517827,0.892700607024708,-0.209436538143306,0.0490934778759989,0.976519078400202,0.912368365837714,-1.96304849884527e-06,0.0368242596289078,0.981900452488688,0.924629898534866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AZE",-5.30062850281211e-05,0.020960733533328,0.784608514438821,0.856425866488912,NA,NA,NA,NA,-7.77183547971112e-07,0.0224407585954832,0.807106598984772,0.843928555354134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BDI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BEL",-0.000116476680504341,0.0394847993384037,0.935373948085813,0.984691436130017,-0.217814353889349,0.0417182369472287,0.968593205569004,0.950278171233884,-2.16262557793114e-05,0.0553661332795625,0.990264921800192,0.993474419150206,-0.00111190569212992,0.0527870620536897,0.785792329372618,0.966536088161772,-0.250587106363807,0.0411714787155736,0.382873825910265,0.921343628716946,-0.250587106363807,0.0140318229161372,NA,0.966280218072791
"BEN",-3.09489294821383e-06,0.022147629007771,0.877398720682303,0.96143752228733,NA,NA,NA,NA,-6.59891886612757e-08,0.0564409680852488,1,0.96125170485718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BFA",-9.33824828813931e-07,0.0275471581824786,0.885245901639344,0.96663881064334,NA,NA,NA,NA,-6.12344150041922e-08,0.0590488979371387,1,0.931239568863151,-1.02950360225798e-06,0.0277029789952752,0.618959107806692,0.96916368526469,NA,NA,NA,NA,NA,0.0523589309074183,1,0.866466406675102
"BGD",-2.13745411870297e-05,0.00900583268367442,0.605415662924413,0.952272711463629,-0.231733949622593,0.0102661236305919,0.513398111074233,0.945214572355575,-2.59154532141273e-07,0.00639605132411338,0.561387066541706,0.842910486542397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BGR",-3.3377252032649e-05,0.0143787584231388,0.472576750603656,0.887029103859239,-0.0535219046018273,0.0158762876857007,0.614647550641523,0.954774436456294,-1.21466025851827e-06,0.0128888993950338,0.327014218009479,0.848662362646305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BHR",-0.000313120194548253,0.011191405446147,0.327027027027027,0.940155495147988,-0.0663323902058901,0.00978117870900436,0.544721332265351,0.952215386561018,-1.59851150369979e-06,0.01071302027016,0.588235294117647,0.924012512709932,-0.000389143521062446,0.0230820301484188,0.748519995167331,0.997657101910295,-0.04390634143032,0.018167747226088,0.626481378644395,0.974769361721133,-0.04390634143032,0.0396245647034496,0.816901408450704,0.956996948341715
"BHS",-6.50988689071527e-06,0.0564543198283627,0.984375,0.964522697768564,NA,NA,NA,NA,-1.11888680934169e-06,0.0839106947269127,1,0.921948429989382,-0.000247172267881846,0.0345099037752883,NA,0.978625160696128,NA,NA,NA,NA,NA,0.0451373283067764,1,0.938009256152355
"BIH",-1.36307594302026e-05,0.0201290490961264,0.619856887298748,0.846325264258444,NA,NA,NA,NA,-9.87559493601438e-07,0.0522289721818129,0.777777777777778,0.959068389344804,-8.85389758337486e-05,0.00224034113606326,0.190856513357202,0.469131737857813,NA,NA,NA,NA,NA,0.00609258019041342,0.227272727272727,0.374976367109632
"BLR",-9.86652903420256e-05,0.0317214515686078,0.879912476402952,0.965113183462429,-0.101987048642586,0.0260246421733823,0.871128359917939,0.900819793038735,-6.01101391306317e-07,0.0112632502357151,0.352112676056338,0.884663085509414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BLZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BOL",-0.000132411219058909,0.0269153836345823,NA,0.974219521688641,-0.594351185718092,0.0137687819991256,0.827005470763286,0.962794335843908,-5.93847578036515e-06,0.0249511221569824,0.899019042123485,0.818187247596198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRA",-0.000217810541616626,0.00970831282084857,0.572293039305641,0.977931877523414,NA,NA,NA,NA,-5.07867426372078e-06,0.00920495800704163,0.644730991551801,0.944364107361631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRB",-9.60430941187524e-06,0.0338095214483889,0.985507246376812,0.884167279715592,NA,NA,NA,NA,-9.74350230190242e-07,0.077334632233503,1,0.93129140616407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BRN",-1.22519046454377e-05,0.072945299597445,1,0.78947448863366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BTN",-2.38461817597445e-06,0.0508215218005434,0.717391304347826,0.920558466962368,NA,NA,NA,NA,NA,NA,NA,NA,-6.16890354219478e-06,0.0120627059457296,0.714285714285714,0.717259521920903,NA,NA,NA,NA,NA,NA,NA,NA
"BWA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAF",-1.9545468474236e-05,0.0347180039468507,0.994915254237288,0.833002130641075,NA,NA,NA,NA,-3.8925297385131e-07,0.0520564849975773,1,0.943718774998619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAN",-4.45062003213012e-05,0.0287427264222422,0.812901843120446,0.981254326407757,-0.087209822795784,0.0321878881509138,0.908235054954423,0.973033449564558,-4.26790657460304e-06,0.0334182457848778,0.968959523218277,0.952694803583085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHE",-0.000103560896621896,0.0690442588573112,0.980497166064176,0.992244227008812,-0.158346276704862,0.061734574576239,0.976379413136392,0.98013565038767,-5.77264068731861e-06,0.0550842791811161,0.991993594875901,0.961978951462385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHL",-0.00031027700105183,0.0118593440202263,0.721694327738176,0.840979903419259,-0.343945129475511,0.0185292846863886,0.84208534992261,0.941075927954505,-8.96202798368651e-06,0.0168276816337906,0.728227877655849,0.89533844261785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CHN",-2.03681760348662e-06,0.0621722742035013,0.983067498055696,0.816661997597946,NA,NA,NA,NA,-6.83098561811152e-08,0.0763807526858164,0.970707892595606,0.986085455361103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CIV",-1.0256925443381e-05,0.018669951338327,0.93317563571851,0.934901571377618,-0.22496817988969,0.0158242148050751,0.892795427988784,0.961235530219043,-5.76231766482076e-08,0.0374254731055948,1,0.815120079467995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CMR",-1.0297649381463e-05,0.0172368224466639,0.892888498683055,0.929274256029421,NA,NA,NA,NA,-2.21503432700476e-07,0.0373413730990914,0.979591836734694,0.9269784195047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COD",-1.50243290067226e-06,0.0208829439102596,0.876337693222354,0.978146126864,-0.321553011448482,0.0117472905104825,0.751207430340557,0.872337322869417,-4.153574903761e-08,0.0190919236601929,0.913978494623656,0.824369838295081,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COL",-0.000209583246106883,0.0132381699921567,0.371752217700343,0.984183580193769,-0.328609447011188,0.0015303129017475,0.177582151490207,0.501577783307501,-6.20562309321932e-06,0.0131934818457055,0.474410945021535,0.953059642819002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CPV",-0.000174248365072627,0.010048820857667,0.388131938709973,0.948486181528948,NA,NA,NA,NA,-2.51803995769693e-06,0.0465360222863043,0.904761904761905,0.959547904862705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CRI",-0.000234843586146678,0.00410584291726815,0.23548883241942,0.816356695431976,-0.496319083860872,0.00347546053006501,0.109173018852994,0.632360686993063,-3.55704642652285e-06,0.0107031546176276,0.428256070640177,0.952071913743851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CUB",-4.29077846375299e-06,0.0275481286323036,0.897942386831276,0.943577281742649,-0.0362735207684548,0.0325037388961187,0.951753982301338,0.974441327561329,-1.94232769964127e-07,0.0496057785185635,0.981818181818182,0.90454754258871,-4.95470138653946e-06,0.0169742066473712,0.340698503207413,0.803541409809247,-0.011059670781893,0.0072085142870417,0.574556757105999,0.762108484414409,-0.011059670781893,0.0346714117968131,0.88,0.862965922627428
"CYP",-2.92271140850714e-05,0.0393042851190771,0.9609375,0.935499974187706,-0.01880231413097,0.0331265590927352,0.953961996886485,0.801341574668787,-6.39343120610938e-07,0.0285826827261663,1,0.815992281997032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZE",-2.06443525631101e-05,0.0352568192961596,0.770037995295821,0.941084733764417,-0.064189575192523,0.0407651025967338,0.873229598548711,0.978840580186493,-7.35830912779571e-07,0.0269954665541085,0.913705583756345,0.894863816852737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DEU",-5.52139195641838e-05,0.0437065967416285,0.926139851795488,0.989746181913784,NA,NA,NA,NA,-2.45679527265039e-06,0.0308491994946499,0.981927710843373,0.907735915217005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DJI",-0.000123157645429868,0.0412411357215242,0.995397764628534,0.810207176195446,NA,NA,NA,NA,-1.376515432155e-06,0.0371336391908594,1,0.874357893498499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DNK",-3.96533063499328e-05,0.0270110221909909,0.902124695228143,0.968853027859838,-0.111440918416343,0.0407748532028442,0.985786351418573,0.963577992835609,-2.26511398167502e-06,0.0441602843491105,0.981707317073171,0.988008802328874,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DOM",NA,NA,NA,NA,-0.301066024759285,0.00941494964840572,0.421024562347151,0.910681176589237,-8.55464797623578e-07,0.0142746365072121,0.495689655172414,0.938635331964268,-0.000121627182541438,0.0124473966426452,0.688828255267546,0.910133622031123,-0.390689494275152,0.0149837503119521,0.691653658906654,0.939617190455424,-0.390689494275152,0.0284451242107245,0.862348178137652,0.946689801819424
"DZA",-3.39239365412586e-06,0.0257762046211098,0.219682710406023,0.978247655686229,NA,NA,NA,NA,-3.46628015210493e-07,0.0443560494747072,0.615789473684211,0.943173563014907,-1.32056152005324e-05,0.0206826356197051,0.727084340678317,0.983511361921211,NA,NA,NA,NA,NA,0.00785796889876476,0.415094339622642,0.96052816001233
"ECU",-6.10234279087641e-05,0.0454191392893774,0.751448952296032,0.815924634133348,-0.995539568345324,0.0364984421722988,0.767346143723866,0.869588560100518,-5.42536272052581e-06,0.0341145998182587,0.619724195570414,0.936806489884643,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EGY",-1.45667532745562e-05,0.028449657432282,0.919311991842649,0.871259875603144,NA,NA,NA,NA,-8.13020817642333e-07,0.0187912268641025,0.873076923076923,0.90661497399385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ERI",-4.28600391323436e-07,0.110941461950286,1,0.951963856086332,NA,NA,NA,NA,NA,NA,NA,NA,-1.98509654928749e-06,0.0383358281536391,0.863636363636364,0.923881498727791,NA,NA,NA,NA,NA,NA,NA,NA
"ESH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ESP",-0.000133616276221408,0.0450179497796487,0.949686259444231,0.96953706700685,NA,NA,NA,NA,-1.51351360137849e-05,0.0514036729761679,0.982929173025832,0.919272570141484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EST",-3.44656282250277e-05,0.0335105738000325,0.978127734033246,0.845221815252905,-0.0646832088653337,0.0312496897561585,0.979682538563775,0.914761009202245,-1.32676084155837e-06,0.050577097871339,1,0.928896373510275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ETH",-1.16746535291963e-05,0.0126468442504406,0.678071168862133,0.88827594273675,-0.096489529893847,0.0083817764409066,0.174836230253675,0.752084256031764,-1.60050683180255e-07,0.0122436786693332,0.606521739130435,0.903777275629503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FIN",-2.29356556316347e-05,0.0423584486258022,0.952785646836638,0.978637675905154,-0.0616006987541948,0.0334575411062815,0.974178776182078,0.9639284722177,-1.4655140362675e-06,0.069101329266064,0.995073891625616,0.986836316790403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FJI",-7.13931935514098e-07,0.0922449741760317,1,0.877069990225384,-0.0257731958762887,0.101101977305379,1,0.853995223326784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FRA",-7.95618290004068e-05,0.0414080890989771,0.926073695236922,0.876528289859753,NA,NA,NA,NA,-1.17946771425444e-05,0.0425497397697208,0.990388112433106,0.975061599969208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GAB",-4.58995888086954e-05,0.0273865819842233,0.945184025058731,0.905749043789772,NA,NA,NA,NA,-4.49291198205711e-07,0.0342099014944423,1,0.910680857354071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GBR",-6.91795027440413e-05,0.0286424868668939,0.879335309348596,0.982888040205308,-0.264115375011529,0.0422482789480643,0.980360310264779,0.972529322641806,-1.25103843201612e-05,0.0388397773531459,0.990062170308968,0.989288509556698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GEO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GHA",-2.02800217359507e-05,0.0350398907251972,0.938301383775549,0.945034001304438,-0.221503651627875,0.0307699859609091,0.894739871243204,0.96178034968827,-1.22292882119799e-07,0.0294400686213259,1,0.922259418531871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GIN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GMB",-3.90455603261355e-05,0.053867197728444,0.982619754133107,0.976873092829511,NA,NA,NA,NA,-1.44000158896727e-06,0.03587482596362,0.98631636562671,0.890816807784705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GNB",-2.14634364465818e-05,0.018909646876917,0.992424242424242,0.889078294357724,NA,NA,NA,NA,-3.25203582523966e-07,0.00300501855240117,0.9375,0.0126201325979384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GNQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GRC",-6.62761478015661e-06,0.0422569534469588,0.868558193398958,0.984808935466962,-0.0737803519714859,0.0606118554377385,0.966279256792734,0.994580900697769,-3.64576377599814e-07,0.0299388994208294,0.968421052631579,0.966927143912208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GRD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GTM",-5.89342218418206e-05,0.00617199725984797,0.565334236247916,0.89274921378723,-0.384075469268167,0.00900947806121993,0.656687614923525,0.969576649616438,-2.13222389221619e-06,0.0144621310169311,0.659685863874346,0.977968480275314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GUY",-7.6841025275917e-05,0.0177568804692383,0.43216412971542,0.915750767835801,NA,NA,NA,NA,-2.28844880040785e-06,0.0165956886991936,0.598765432098765,0.961701421246628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HND",-7.81494835535137e-05,0.00248152387840299,0.569893028784042,0.343704012854558,NA,NA,NA,NA,-2.79062028502289e-06,0.0104673408814159,0.795844531734546,0.921229193568223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HRV",-1.53558793238346e-05,0.0751373320246162,0.99238578680203,0.956348615597668,-0.147239263803681,0.0641532717853888,0.992322185586434,0.98539713786489,-6.23589008074504e-07,0.055619038482015,0.9375,0.97269465827954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HTI",-1.42108775304575e-05,0.0190341067626712,0.958775610960257,0.96230329997015,NA,NA,NA,NA,-2.104795487108e-07,0.025536978522782,1,0.821197893933254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HUN",-8.79885304362678e-06,0.0417637737108942,0.931294117647059,0.985901531105837,-0.0446748516712683,0.0424253606852535,0.950102775832866,0.986683465176929,-1.19250337720683e-06,0.0418677248949994,0.986111111111111,0.965023327198816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IDN",-1.53316192022772e-05,0.00628601287587905,0.138145155905722,0.916130440070501,-0.155654896799888,0.00256269863644551,0.224758385046702,0.865136447620779,-4.17806694654719e-07,0.0041590312215601,0.208260413020651,0.897295379985783,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IND",-6.44348387342262e-05,0.0126051115936559,0.54437459542449,0.965077860796555,-0.0849141369321584,0.0116774503096762,0.533056128343,0.950587151670756,-8.16519144611269e-07,0.013970437756054,0.559763202405563,0.954212183185706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IRL",-0.0001281138386438,0.0650463182601403,0.984381915902624,0.98999066356809,-0.158514665144114,0.0495326486191928,0.985632211040469,0.985798657607804,-8.83795118307844e-06,0.0418979752058064,0.989000916590284,0.959109873917149,-0.000183596082138671,0.0310178641244369,NA,0.954505651333385,-0.0614924403788892,0.0225217958973339,NA,0.970119209205828,-0.0614924403788892,NA,NA,NA
"IRN",-2.68808265379121e-05,0.03061089974059,0.44700150589069,0.960447161189953,NA,NA,NA,NA,-1.61251623097476e-06,0.0201035778017942,0.592734790313054,0.986170565465481,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015118004238164,0.413539651837524,0.974155498900656
"IRQ",-0.000107035606411665,0.00866931329447424,NA,0.938754094700182,-0.198366233023852,0.00942780575620625,NA,0.70293326135172,-2.43744154857792e-06,0.00541636679449019,NA,0.929262003938257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ISL",-0.000175238095238095,0.128440934333361,0.996655518394649,0.978103936117601,-0.0623853211009174,0.0845557907402529,0.990471161714002,0.942089607619367,-1.40659340659341e-06,0.0556063871365439,1,0.798476458451474,-0.000212981684981685,0.0501331982950195,0.822853604843148,0.978182795951278,-0.0387960178125947,0.0275489442329264,0.575796609753303,0.969638703307283,-0.0387960178125947,0.121840956500551,0.907407407407407,0.795935399292517
"ISR",-5.55805812715808e-05,0.07562033916902,0.949447077409163,0.944664444169117,-0.0725084554077267,0.0542624067259383,0.948695054679662,0.951830850015507,-8.27215768488648e-07,0.0429346982003114,0.88268156424581,0.985938589991793,-0.000599532715517147,0.0568326171204552,0.873832207936361,0.962794379842457,-0.111023533580509,0.0466197316841365,0.826488509026629,0.964196250766335,-0.111023533580509,0.0336614959239611,0.760170768458061,0.961352087860686
"ITA",-7.98950372456486e-05,0.0373494678767529,0.96032790957645,0.973403101270836,-0.242785376276803,0.0398368774370935,0.981887416600274,0.965414280276829,-1.12864599462656e-05,0.0410381405842943,0.98968347010551,0.994209974073787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JAM",-5.65994216457666e-06,0.0454107496544146,0.818615751789976,0.900046460921616,-0.127086811352254,0.0433086537445023,0.926482368502087,0.933768393712331,-8.10492911395226e-08,0.0434480362597879,1,0.717081757687248,-4.86025582533337e-05,0.0267506814644779,0.632851584213452,0.985544359826445,-0.233355219960604,0.023150697131929,0.629296331637845,0.954579073091013,-0.233355219960604,0.0248935223461168,0.614583333333333,0.908628959627746
"JOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JPN",-3.45708606102805e-06,0.0640904312869779,0.913640106120209,0.976538691562954,-0.126080112419519,0.0576155365363802,0.918922954816571,0.959428595616731,-1.54969551724796e-07,0.0464657158561723,0.96530612244898,0.973471457862713,-9.42689271073673e-06,0.0219197749617859,0.603012715134029,0.960189763036175,-0.0694747150570684,0.0172631231261111,0.655228604927502,0.979974663663808,-0.0694747150570684,0.0210654478468195,0.576802507836991,0.947550940092976
"KAZ",-0.000126565323727957,0.0571692201955211,0.972513970241702,0.965776400511704,-0.128969153811268,0.052075678025092,0.966882812529961,0.962156584864323,-1.90448729907752e-06,0.0406603721821196,0.922818791946309,0.946478133105627,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KEN",-1.16649588163202e-05,0.0419936376161302,0.781136407116893,0.986870112624048,-0.117536386080655,0.0211722846227324,0.591749747643453,0.963713698629984,-1.8374114072005e-07,0.0349547474924333,0.663967611336032,0.977368794405721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KGZ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KHM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KNA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KOR",-6.34455204796222e-06,0.0620870415080637,0.962739793408755,0.975127372737686,-0.0420454781866977,0.0472795832113156,0.950938262091429,0.979489144439991,-1.03766038167606e-07,0.0356855140169129,0.932330827067669,0.942863491276111,-5.11730409279196e-06,0.0341591155001248,0.713675865223357,0.961464340818048,-0.0194366361542712,0.031015225253226,0.568755348404433,0.977737261784333,-0.0194366361542712,0.0146531297984453,0.518518518518519,0.835099331750994
