"","ISO","Most_Trusted","Power_Distance","Individualism","Masculinity","Uncertainty_Avoidance","Long_Term_Orientation","Indulgence"
"1","AFG",NA,NA,NA,NA,NA,NA,NA
"2","AGO",NA,NA,NA,NA,NA,NA,NA
"3","ALB",2.8,NA,NA,NA,NA,61,15
"4","AND",25.5,NA,NA,NA,NA,NA,65
"5","ARE",NA,80,38,53,68,23,34
"6","ARG",19.2,49,46,56,86,20,62
"7","ARM",24.9,NA,NA,NA,NA,61,NA
"8","ATG",NA,NA,NA,NA,NA,NA,NA
"9","AUS",48.5,38,90,61,51,21,71
"10","AUT",49.8,11,55,79,70,60,63
"11","AZE",26.3,NA,NA,NA,NA,61,22
"12","BDI",NA,NA,NA,NA,NA,NA,NA
"13","BEL",NA,65,75,54,94,82,57
"14","BEN",NA,61,78,43,97,NA,NA
"15","BFA",NA,NA,NA,NA,NA,27,18
"16","BGD",12.9,80,20,55,60,47,20
"17","BGR",17.1,70,30,40,85,69,16
"18","BHR",NA,80,38,53,68,23,34
"19","BHS",NA,NA,NA,NA,NA,NA,NA
"20","BIH",9.6,NA,NA,NA,NA,70,44
"21","BLR",40,NA,NA,NA,NA,81,15
"22","BLZ",NA,NA,NA,NA,NA,NA,NA
"23","BOL",8.5,NA,NA,NA,NA,NA,NA
"24","BRA",6.5,69,38,49,76,44,59
"25","BRB",NA,NA,NA,NA,NA,NA,NA
"26","BRN",NA,NA,NA,NA,NA,NA,NA
"27","BTN",NA,NA,NA,NA,NA,NA,NA
"28","BWA",NA,NA,NA,NA,NA,NA,NA
"29","CAF",NA,54,73,45,60,NA,NA
"30","CAN",NA,39,80,52,48,36,68
"31","CHE",57.1,34,68,70,58,74,66
"32","CHL",12.9,63,23,28,86,31,68
"33","CHN",63.5,80,20,66,30,87,24
"34","CIV",NA,77,20,46,54,9,78
"35","CMR",NA,NA,NA,NA,NA,NA,NA
"36","COD",NA,NA,NA,NA,NA,NA,NA
"37","COG",NA,NA,NA,NA,NA,NA,NA
"38","COL",4.5,67,13,64,80,13,83
"39","COM",NA,80,38,53,68,23,34
"40","CPV",NA,77,20,46,54,9,78
"41","CRI",NA,35,15,21,86,NA,NA
"42","CUB",NA,NA,NA,NA,NA,NA,NA
"43","CYP",6.6,NA,NA,NA,NA,NA,70
"44","CZE",21.1,57,58,57,74,70,29
"45","DEU",43.4,35,67,66,65,83,40
"46","DJI",NA,64,27,41,52,32,40
"47","DMA",NA,NA,NA,NA,NA,NA,NA
"48","DNK",73.9,18,74,16,23,35,70
"49","DOM",NA,NA,NA,NA,NA,13,54
"50","DZA",NA,NA,NA,NA,NA,26,32
"51","ECU",5.8,NA,NA,NA,NA,NA,NA
"52","EGY",7.3,NA,NA,NA,NA,7,4
"53","ERI",NA,64,27,41,52,32,40
"54","ESH",NA,80,38,53,68,23,34
"55","ESP",41,57,51,42,86,48,44
"56","EST",33.9,40,60,30,60,82,16
"57","ETH",11.9,NA,NA,NA,NA,NA,46
"58","FIN",68.4,33,63,26,59,38,57
"59","FJI",NA,NA,NA,NA,NA,NA,NA
"60","FRA",26.3,68,71,43,86,63,48
"61","GAB",NA,NA,NA,NA,NA,NA,NA
"62","GBR",40.2,35,89,66,35,51,69
"63","GEO",9,NA,NA,NA,NA,38,32
"64","GHA",NA,NA,NA,NA,NA,4,72
"65","GIN",NA,77,20,46,54,9,78
"66","GMB",NA,77,20,46,54,9,78
"67","GNB",NA,77,20,46,54,9,78
"68","GNQ",NA,NA,NA,NA,NA,NA,NA
"69","GRC",8.4,60,35,57,112,45,50
"70","GRD",NA,NA,NA,NA,NA,NA,NA
"71","GTM",18,95,6,37,101,NA,NA
"72","GUY",NA,NA,NA,NA,NA,NA,NA
"73","HND",NA,NA,NA,NA,NA,NA,NA
"74","HRV",13.6,73,33,40,80,58,33
"75","HTI",NA,NA,NA,NA,NA,NA,NA
"76","HUN",27.2,46,80,88,82,58,31
"77","IDN",4.6,78,14,46,48,62,38
"78","IND",NA,77,48,56,40,51,26
"79","IRL",NA,28,70,68,35,24,65
"80","IRN",14.8,58,41,43,59,14,40
"81","IRQ",11,NA,NA,NA,NA,25,17
"82","ISL",62.3,NA,NA,NA,NA,28,67
"83","ISR",NA,13,54,47,81,38,NA
"84","ITA",26.6,50,76,70,75,61,30
"85","JAM",NA,45,39,68,13,NA,NA
"86","JOR",15.9,NA,NA,NA,NA,16,43
"87","JPN",33.7,54,46,95,92,88,42
"88","KAZ",22.8,NA,NA,NA,NA,NA,NA
"89","KEN",NA,64,27,41,52,32,40
"90","KGZ",12.8,NA,NA,NA,NA,66,39
"91","KHM",NA,NA,NA,NA,NA,NA,NA
"92","KNA",NA,NA,NA,NA,NA,NA,NA
"93","KOR",32.9,60,18,39,85,100,29
"94","KWT",NA,80,38,53,68,23,34
"95","LAO",NA,NA,NA,NA,NA,NA,NA
"96","LBN",9.9,80,38,53,68,23,34
"97","LBR",NA,77,20,46,54,9,78
"98","LBY",NA,80,38,53,68,23,34
"99","LCA",NA,NA,NA,NA,NA,NA,NA
"100","LIE",NA,NA,NA,NA,NA,NA,NA
"101","LKA",NA,NA,NA,NA,NA,NA,NA
"102","LSO",NA,NA,NA,NA,NA,NA,NA
"103","LTU",31.7,42,60,19,65,82,16
"104","LUX",NA,40,60,50,70,64,56
"105","LVA",NA,44,70,9,63,69,13
"106","MAR",NA,70,46,53,68,14,25
"107","MCO",NA,NA,NA,NA,NA,NA,NA
"108","MDA",NA,NA,NA,NA,NA,71,19
"109","MDG",NA,64,27,41,52,32,40
"110","MDV",NA,NA,NA,NA,NA,NA,NA
"111","MEX",10.5,81,30,69,82,24,97
"112","MHL",NA,NA,NA,NA,NA,NA,NA
"113","MKD",15.1,NA,NA,NA,NA,62,35
"114","MLI",NA,NA,NA,NA,NA,20,43
"115","MLT",NA,56,59,47,96,47,66
"116","MMR",15.1,NA,NA,NA,NA,NA,NA
"117","MNE",21.7,NA,NA,NA,NA,75,20
"118","MNG",NA,NA,NA,NA,NA,75,20
"119","MOZ",NA,64,27,41,52,32,40
"120","MRT",NA,80,38,53,68,23,34
"121","MUS",NA,NA,NA,NA,NA,NA,NA
"122","MWI",NA,64,27,41,52,32,40
"123","MYS",19.6,104,26,50,36,41,57
"124","NAM",NA,NA,NA,NA,NA,NA,NA
"125","NER",NA,77,20,46,54,9,78
"126","NGA",13,NA,NA,NA,NA,13,84
"127","NIC",4.2,NA,NA,NA,NA,NA,NA
"128","NLD",58.5,NA,NA,NA,NA,NA,NA
"129","NOR",72.1,31,69,8,50,35,55
"130","NPL",NA,NA,NA,NA,NA,NA,NA
"131","NZL",56.6,22,79,58,49,33,75
"132","OMN",NA,80,38,53,68,23,34
"133","PAK",23.3,55,14,50,70,50,0
"134","PAN",NA,95,11,44,86,NA,NA
"135","PER",4.2,64,16,42,87,25,46
"136","PHL",5.3,94,32,64,44,27,42
"137","PNG",NA,NA,NA,NA,NA,NA,NA
"138","POL",24.1,68,60,64,93,38,29
"139","PRT",NA,63,27,31,104,28,33
"140","PRY",NA,NA,NA,NA,NA,NA,NA
"141","PSE",NA,80,38,53,68,23,34
"142","QAT",NA,80,38,53,68,23,34
"143","ROU",12.1,90,30,42,90,52,20
"144","RUS",22.9,93,39,36,95,81,20
"145","RWA",NA,NA,NA,NA,NA,18,37
"146","SAU",NA,NA,NA,NA,NA,36,52
"147","SDN",NA,80,38,53,68,23,34
"148","SEN",NA,77,20,46,54,9,78
"149","SGP",NA,74,20,48,8,72,46
"150","SLB",NA,NA,NA,NA,NA,NA,NA
"151","SLE",NA,77,20,46,54,9,78
"152","SLV",NA,71,27,19,88,49,48
"153","SMR",NA,NA,NA,NA,NA,NA,NA
"154","SOM",NA,64,27,41,52,32,40
"155","SRB",16.3,86,25,43,92,52,28
"156","SSD",NA,64,27,41,52,32,40
"157","STP",NA,NA,NA,NA,NA,NA,NA
"158","SUR",NA,85,47,37,92,NA,NA
"159","SVK",21.4,104,52,110,51,77,28
"160","SVN",25.3,71,27,19,88,49,48
"161","SWE",62.8,31,71,5,29,53,78
"162","SWZ",NA,NA,NA,NA,NA,NA,NA
"163","SYC",NA,64,27,41,52,32,40
"164","SYR",NA,80,38,53,68,23,34
"165","TCD",NA,NA,NA,NA,NA,NA,NA
"166","TGO",NA,77,20,46,54,9,78
"167","THA",28.9,64,20,34,64,32,45
"168","TJK",20.6,NA,NA,NA,NA,NA,NA
"169","TLS",NA,NA,NA,NA,NA,NA,NA
"170","TTO",NA,47,16,58,55,13,80
"171","TUN",13.8,80,38,53,68,23,34
"172","TUR",14,66,37,45,85,46,49
"173","TWN",30.8,58,17,45,69,93,49
"174","TZA",NA,NA,NA,NA,NA,34,38
"175","UGA",NA,NA,NA,NA,NA,24,52
"176","UKR",NA,NA,NA,NA,NA,86,14
"177","URY",NA,61,36,38,100,26,53
"178","USA",37,40,91,62,46,26,68
"179","UZB",NA,NA,NA,NA,NA,NA,NA
"180","VAT",NA,NA,NA,NA,NA,NA,NA
"181","VCT",NA,NA,NA,NA,NA,NA,NA
"182","VEN",NA,81,12,73,76,16,100
"183","VNM",27.7,70,20,40,30,57,35
"184","VUT",NA,NA,NA,NA,NA,NA,NA
"185","OWID_KOS",NA,NA,NA,NA,NA,NA,NA
"186","YEM",NA,80,38,53,68,23,34
"187","ZAF",NA,NA,NA,NA,NA,34,63
"188","ZMB",NA,NA,NA,NA,NA,30,42
"189","ZWE",2.1,NA,NA,NA,NA,15,28
"190","OWID_WRL",NA,NA,NA,NA,NA,NA,NA
